seq_id,site_id,geo_tract,add_num,add_str,zipcode,muni,nhood,prop_name,year_blt,company,park_incl,cost_space,park_add,nrs_tserv,hou_type,rnt_studio,rnt_unit1,rnt_unit2,rnt_unit3,rnt_unit_t,cnd_studio,cnd_unit1,cnd_unit2,cnd_unit3,cnd_unit_t,vac_studio,vac_unit1,vac_unit2,vac_unit3,vac_unit_t,sub_studio,sub_unit1,sub_unit2,sub_unit3,sub_unit_t,cost_apt_s,cost_apt_1,cost_apt_2,cost_apt_3,cost_cnd_s,cost_cnd_1,cost_cnd_2,cost_cnd_3,ov_lot_spc,ov_gar_spc,ov_lot_veh,ov_gar_veh,ov_spc,ov_veh,ov_empt,apt_unit_t,apt_occu_t,util_rate,park_dem,park_sup,supply_tot,x_coord,y_coord,ct_pop_tot,bg_pop_den,bg_emp_den,bg_act_den,walk_score,jobs_30min,mbta_rapid,mbta_crail,bldg_agec,bldg_szec,rental,bldg_affp,bldg_bed1,bldg_bed2,bldg_bed3,avg_bedrms,bldg_bed1p,bldg_bed2p,bldg_bed3p,rent_punit,rent_proom,sfc_vs_gar,park_bike,park_bund,park_cost,cost_v_unt,cost_v_brm,phase
1444,245,25017341102,525,Highland Avenue,2148,Malden,0,525 Highland Avenue,1965,0,Yes,$0,There is no option for additional parking,f,Apartments,2,13,16,0,31,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,26,0,26,0,26,26,0,31,31,1,0.84,0.84,0.84,42.4303,-71.0813,4203,19.17,0.73,19.89,63,30801,t,t,2,2,1,0.1,15,16,0,1.52,0.48,0.52,0,0,0,0,f,1,0,0,0,phase 1 & 2
1445,246,25025091400,530,Columbia Road,2125,Boston,Dorchester,Uphams Crossing/St. Kevin's,2015,Corcoran Management,Yes,0,There is no option for additional parking,f,Apartments,0,14,58,8,80,0,0,0,0,0,0,0,0,0,0,0,14,58,8,80,0,1250,1250,1250,0,0,0,0,49,0,40,0,49,40,9,80,80,0.82,0.5,0.61,0.61,42.3156,-71.067,3089,44.28,16.44,60.72,90,118569,f,t,3,2,1,1,14,58,8,1.93,0.18,0.73,0.1,1250,649.35,0,f,1,0,0,0,phase 1 & 2
1446,247,25025070402,55,Traveler Street,2118,Boston,South End,TROY Boston,2014,Greystar,No,$250-$350,Parking is not included with rent/purchase price-- residents pay for each space requested,f,Apartments,81,213,84,0,378,0,0,0,0,0,4,5,7,0,16,10,19,9,0,38,2750,3000,0,3000,0,0,0,0,0,150,0,114,150,114,36,378,362,0.76,0.31,0.41,0.4,42.344,-71.0625,2207,33.47,21.79,55.27,95,511189,t,f,3,3,1,0.1,282,80,0,1.22,0.78,0.22,0,2931.12,2931.12,150,f,0,250,0.09,0.09,phase 1 & 2
1447,248,25017336402,56,Wyoming West Avenue,2176,Melrose,0,56 Wyoming West Avenue,1974,0,Yes,$0,If a unit request an additional parking space; they must pay for the space separate from the rental price,f,Apartments,0,7,23,0,30,0,0,0,0,0,0,0,0,0,0,0,7,23,0,30,0,975,1400,0,0,0,0,0,43,0,33,0,43,33,10,30,30,0.77,1.1,1.43,1.43,42.452,-71.0704,5079,18.03,0.32,18.35,83,28376,f,t,2,2,1,1,7,23,0,1.77,0.23,0.77,0,1300.83,736.32,0,f,1,0,0,0,phase 1 & 2
1448,249,25017336200,560,Lebanon Street,2176,Melrose,0,560 Lebanon Street,2011,0,Yes,0,0,f,Apartments,0,0,10,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000,0,0,0,0,0,16,0,10,0,16,10,6,10,10,0.63,1,1.6,1.6,42.4595,-71.062,6045,8.03,21.82,29.84,88,20502,f,t,3,1,1,0,0,10,0,2,0,1,0,2000,1000,0,f,1,0,0,0,phase 1 & 2
1449,250,25017350300,563-565,Broadway,2145,Somerville,0,563-565 Broadway,2014,1359 Realty Trust,Yes,0,There is no option for additional parking,f,Apartments,0,0,8,2,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2750,3000,0,0,0,0,10,0,11,0,10,11,-1,10,10,1,1.1,1,1,42.3985,-71.1074,2585,20.16,5.28,25.44,84,98163,f,f,3,1,1,0.1,0,8,2,2.2,0,0.8,0.2,2800,1272.73,0,f,1,0,0,0,phase 1 & 2
1450,251,25017336200,585,Main Street,2176,Melrose,0,585 Main Street,1897,0,Yes,0,Residents may rent  spaces off-site,f,Apartments,0,26,20,3,49,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,1375,1765,1960,0,0,0,0,64,0,54,0,64,54,10,49,47,0.84,1.15,1.36,1.31,42.4572,-71.0633,6045,8.03,21.82,29.84,90,17559,f,t,1,2,1,0,25,19,3,1.53,0.53,0.4,0.06,1570,1025.73,0,f,1,0,0,0,phase 1 & 2
1451,252,25017341300,59,Green Street,2148,Malden,0,Robinson Cuticura Mill Apartments,0,Beacon Communities,Yes,0,There is no option for additional parking,f,Apartments,0,84,7,3,94,0,0,0,0,0,0,0,0,0,0,0,84,7,2,93,0,2250,2250,0,0,0,0,0,0,64,0,19,64,19,45,94,94,0.3,0.2,0.68,0.68,42.4188,-71.0709,5363,4.58,30.18,34.75,80,27966,f,f,0,2,1,0.99,84,7,3,1.14,0.89,0.07,0.03,2250,2089.29,64,f,1,0,0,0,phase 1 & 2
1452,253,25017341102,597,Pleasant Street,2148,Malden,0,597 Pleasant Street,1977,0,Yes,0,If a unit request an additional parking space; they must pay for the space separate from the rental price,f,Apartments,0,24,16,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1200,1400,0,0,0,0,0,23,23,23,17,46,40,6,40,40,0.87,1,1.15,1.15,42.4253,-71.0879,4203,14.47,3.58,18.05,64,25188,f,f,2,2,1,0,24,16,0,1.4,0.6,0.4,0,1280,914.29,1,f,1,0,0,0,phase 1 & 2
1453,254,25021417701,6,Fort Street,2169,Quincy,0,Fort Street Apartments,2012,Maloney Properties,No,0,There is no option for additional parking,f,Apartments,0,8,23,3,34,0,0,0,0,0,0,0,0,0,0,0,2,8,1,11,0,1000,1250,1750,0,0,0,0,0,35,0,29,35,29,6,34,34,0.83,0.85,1.03,1.03,42.2446,-71.0066,5380,10.03,36.64,46.67,86,31937,f,t,3,2,1,0.32,8,23,3,1.85,0.24,0.68,0.09,1235.29,666.67,35,f,0,0,0,0,phase 1 & 2
1454,255,25017354600,603,Concord Avenue,2138,Cambridge,Alewife,603 Concord Avenue,2015,Acorn Holdings,No,$185,Residents may rent spaces from one another,f,Apartments,8,35,18,0,61,0,0,0,0,0,1,1,2,0,4,1,4,2,7,14,2250,2750,3000,0,0,0,0,0,8,53,5,45,61,50,11,61,57,0.82,0.88,1.07,1,42.389,-71.1446,5585,7.05,21.23,28.27,67,62774,f,f,3,2,1,0.23,40,17,0,1.3,0.7,0.3,0,2758.2,2129.75,6.63,t,0,185,0.07,0.09,phase 1 & 2
1455,256,25025000802,61-71,Hano Street,2134,Boston,Allston,Brian J Honan Apartments,2002,Maloney Properties,Yes,0,There is no option for additional parking,f,Apartments,0,11,29,10,50,0,0,0,0,0,0,1,0,0,1,0,11,29,10,50,0,1250,1250,1750,0,0,0,0,52,0,38,0,52,38,14,50,49,0.73,0.78,1.06,1.04,42.3559,-71.1373,6598,27.91,22.24,50.15,82,102232,t,t,3,2,1,1,11,28,10,1.98,0.22,0.57,0.2,1350,681.82,0,t,1,0,0,0,phase 1 & 2
1456,257,25017341800,62,Willow Street,2148,Malden,0,Bryant Terrace Apartments,1970,0,Yes,$0,Parking is provided on a first come; first served basis,f,Apartments,0,12,72,24,108,0,0,0,0,0,0,1,2,0,3,0,12,72,24,108,0,700,800,900,0,0,0,0,140,0,106,0,140,106,34,108,105,0.76,1.01,1.33,1.3,42.4268,-71.0542,6554,14.46,1.88,16.34,73,18357,f,f,2,3,1,1,12,70,23,2.1,0.11,0.67,0.22,811.11,384.21,0,f,1,0,0,0,phase 1 & 2
1457,258,25017353200,625,Putnam Avenue,2139,Cambridge,Cambridgeport,625 Putnam Avenue,2012,Winn Residential,Yes,0,There is no option for additional parking,f,Mix,0,10,20,10,40,0,0,0,0,0,0,0,0,0,0,0,10,20,10,40,0,1250,1250,1750,0,1200,1400,1550,0,32,0,14,32,14,18,40,40,0.44,0.35,0.8,0.8,42.3562,-71.1065,5131,26.39,11.4,37.78,76,229528,t,f,3,2,1,1,10,20,10,2,0.25,0.5,0.25,1375,687.5,32,t,1,0,0,0,phase 1 & 2
1458,259,25021418004,625,Thomas E. Burgin Parkway,2169,Quincy,0,Deco,2016,Lincoln Property Company,No,$125,There is no option for additional parking,f,Apartments,34,91,55,0,180,0,0,0,0,0,1,5,3,0,9,0,0,0,0,0,1750,2250,2750,0,0,0,0,0,0,172,0,172,172,172,0,180,171,1,1.01,1.01,0.96,42.2343,-71.0087,4377,6.92,21.07,27.99,61,42214,t,f,3,3,1,0,119,52,0,1.3,0.7,0.3,0,2308.33,1768.09,172,f,0,125,0.05,0.07,phase 1 & 2
1459,260,25017353000,632,Massachusetts Avenue,2139,Cambridge,Central,The Holmes Building,2012,Hunneman Management & Development Company,No,$225,Parking is not included with rent/purchase price-- residents pay for each space requested,f,Apartments,0,36,57,0,93,0,0,0,0,0,0,0,1,0,1,0,6,8,0,14,0,2250,3000,0,0,0,0,0,0,70,0,60,70,60,10,93,92,0.86,0.65,0.76,0.75,42.365,-71.1039,3609,82.8,56.3,139.09,97,633983,t,f,3,2,1,0.15,36,56,0,1.61,0.39,0.61,0,2709.68,1680,70,f,0,225,0.08,0.13,phase 1 & 2
1460,261,25025120301,65,Cornwall Street,2130,Boston,Jamaica Plain,JP Cohousing,2010,JP Cohousing,Yes,0,Residents may rent spaces off-site,f,Condominiums,0,0,0,0,0,3,6,12,9,30,0,0,0,0,0,0,1,1,1,3,0,0,0,0,0,0,0,0,46,0,32,0,46,32,14,30,30,0.7,1.07,1.53,1.53,42.3126,-71.1051,5263,21.5,15.75,37.25,88,129728,t,f,3,2,0,0.1,9,12,9,2,0.3,0.4,0.3,0,0,0,t,1,0,0,0,phase 1 & 2
1461,262,25025160300,9,Captains Row,2150,Chelsea,0,9 Captains Row,1987,0,Yes,$0,Residents may rent spaces from one another,f,Condominiums,0,0,0,0,0,0,0,37,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,30,0,37,30,7,37,37,0.81,0.81,1,1,42.3885,-71.046,2476,19.33,3.6,22.93,60,58102,f,f,2,2,0,0,0,37,0,2,0,1,0,0,0,0,f,1,0,0,0,phase 1 & 2
1462,263,25017341200,66; 92; 108,Devir Street,2148,Malden,0,66; 92; 108 Devir Street,1978,0,0,0,0,f,Apartments,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,0,60,0,155,60,95,118,118,0.39,0.51,1.31,1.31,42.4156,-71.0811,7152,14.54,10.2,24.74,69,20204,f,f,2,3,0,0,63,48,7,1.53,0.53,0.41,0.06,0,0,0,f,0,0,0,0,phase 1 & 2
1463,264,25025170501,660,Ocean Avenue,2151,Revere,0,Vanguard Waterfront Square,2015,Bozzuto,No,$75,Parking is not included with rent/purchase price-- residents pay for each space requested,f,Apartments,0,139,51,4,194,0,0,0,0,0,0,22,3,0,25,0,0,0,0,0,0,2250,2750,3000,0,0,0,0,0,215,0,100,215,100,115,194,169,0.47,0.59,1.27,1.11,42.4173,-70.989,3540,15.04,1.89,16.93,47,204397,t,f,3,3,1,0,122,44,3,1.3,0.72,0.26,0.02,2396.91,1837.94,215,f,0,75,0.03,0.04,phase 1 & 2
1464,265,25017341300,68,Washington Street,2148,Malden,0,68 Washington Street,1920,0,Yes,0,Parking is provided on a first come; first served basis,f,Apartments,6,6,6,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,7,0,18,7,11,18,18,0.39,0.39,1,1,42.4295,-71.0714,5363,45.57,49.67,95.24,93,89063,t,t,1,1,1,0,12,6,0,1.33,0.67,0.33,0,0,0,0,f,1,0,0,0,phase 1 & 2
1465,266,25017355000,7,Cameron Avenue,2140,Cambridge,North Cambridge,7 Cameron,2012,Acorn Holdings,No,$185,Parking is not included with rent/purchase price-- residents pay for each space requested,f,Apartments,0,10,27,0,37,0,0,0,0,0,0,0,0,0,0,0,2,2,0,4,0,2750,3000,0,0,0,0,0,7,31,6,26,38,32,6,37,37,0.84,0.86,1.03,1.03,42.3982,-71.1302,3157,32.03,10.43,42.46,93,85692,t,f,3,2,1,0.11,10,27,0,1.73,0.27,0.73,0,2932.43,1695.31,4.43,t,0,185,0.06,0.11,phase 1 & 2
1466,267,25017350104,7,Memorial Road,2145,Somerville,0,Saint Polycarp Village,2013,Wingate Management,No,0,There is no option for additional parking,f,Apartments,0,16,49,19,84,0,0,0,0,0,0,0,0,0,0,0,16,49,19,84,0,1250,1250,1750,0,0,0,0,65,21,43,15,86,58,28,84,84,0.67,0.69,1.02,1.02,42.3958,-71.0912,7610,41.82,2.82,44.64,79,91672,f,f,3,2,1,1,16,49,19,2.04,0.19,0.58,0.23,1363.1,669.59,0.32,f,0,0,0,0,phase 1 & 2
1467,268,25017341400,72,Ashland Street,2148,Malden,0,72 Ashland Street,1889,0,Yes,$0,There is no option for additional parking,f,Condominiums,0,0,0,0,0,0,19,15,0,34,0,0,0,0,0,0,2,1,0,3,0,0,0,0,0,0,0,0,53,0,35,0,53,35,18,34,34,0.66,1.03,1.56,1.56,42.4198,-71.0633,6377,60.43,0.57,61,85,30587,f,f,1,2,0,0.09,19,15,0,1.44,0.56,0.44,0,0,0,0,f,1,0,0,0,phase 1 & 2
1468,269,25017342400,73,Winthrop Street,2149,Everett,0,73 Winthrop Street,1981,0,Yes,$0,If a unit request an additional parking space; they must pay for the space separate from the rental price,f,Apartments,1,17,0,0,18,1,0,0,0,0,0,0,0,0,0,0,3,0,0,3,950,1250,0,0,0,0,0,0,20,0,15,0,20,15,5,18,18,0.75,0.83,1.11,1.11,42.4073,-71.0585,6963,27.29,6.65,33.94,93,41610,f,f,2,1,1,0.17,18,0,0,1,1,0,0,1233.33,1233.33,0,f,1,0,0,0,phase 1 & 2
1469,270,25025081300,75,Amory Avenue,2119,Boston,Jamaica Plain,75 Amory Apartments LLC,2017,Peabody Properties,No,0,0,f,Apartments,0,10,19,10,39,0,0,0,0,0,0,1,0,0,1,0,6,4,9,19,0,1250,1250,2250,0,0,0,0,27,0,27,0,27,27,0,39,38,1,0.71,0.71,0.69,42.321,-71.1007,5573,35.2,13.78,48.98,82,269176,t,f,3,2,1,0.49,9,19,10,2.03,0.24,0.5,0.26,1506.41,753.21,0,f,0,0,0,0,phase 1 & 2
1470,271,25025000802,75,Braintree Street,2134,Boston,Allston,Trac 75,2017,Dolben,No,$175-$225,Parking is not included with rent/purchase price-- residents pay for each space requested,f,Apartments,11,48,15,6,80,0,0,0,0,0,0,0,0,0,2,0,0,0,0,11,2392,2614,3691,4568,0,0,0,0,0,64,0,45,64,45,19,80,78,0.7,0.58,0.82,0.8,42.3564,-71.1358,6598,27.91,22.24,50.15,86,96353,t,t,3,2,1,0.14,57,15,6,1.35,0.73,0.19,0.08,2931.96,2192.12,64,f,0,175,0.06,0.08,phase 1 & 2
1471,272,25017368902,77,Lexington Street,2452,Waltham,0,St. Mary's Apartments,2001,Maloney Properties,Yes,0,Parking is provided on a first come; first served basis,f,Apartments,0,70,0,0,70,0,0,0,0,0,0,1,0,0,1,0,70,0,0,70,0,1000,0,0,0,0,0,0,35,0,26,0,35,26,9,70,69,0.74,0.38,0.51,0.5,42.3791,-71.2355,4564,6.03,6.3,12.33,87,35671,f,t,3,2,1,1,69,0,0,1,1,0,0,1000,1000,0,f,1,0,0,0,phase 1 & 2
1472,273,25017354600,80,Fawcett Street,2138,Cambridge,Alewife,Atmark Cambridge,2014,Bozzuto,No,$195,0,t,Apartments,100,175,100,0,428,0,0,0,0,0,0,0,0,0,21,0,0,0,0,86,2060,2500,3100,0,0,0,0,0,0,402,0,270,402,270,132,428,407,0.67,0.66,0.99,0.94,42.3917,-71.1458,5585,7.05,21.23,28.27,58,62774,t,f,3,3,1,0.2,298,109,0,1.27,0.73,0.27,0,2542.67,2007.37,402,f,0,195,0.08,0.1,phase 1 & 2
1473,274,25017353101,821-825,Main Street,2139,Cambridge,Central,821-825 Main Street Condos,2009,Wingate Management,Yes,0,There is no option for additional parking,f,Condominiums,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,7,0,9,7,2,10,10,0.78,0.7,0.9,0.9,42.3635,-71.0977,2623,25.44,32.96,58.4,92,447004,t,f,3,1,1,0,4,5,1,1.7,0.4,0.5,0.1,0,0,0,f,1,0,0,0,phase 1 & 2
1474,275,25025170300,83,Ward Street,2151,Revere,0,Rumney Flats,2016,Dolben,Yes,$50,If a unit request an additional parking space; they must pay for the space separate from the rental price,f,Apartments,30,91,110,0,231,0,0,0,0,0,3,8,6,0,17,0,0,0,0,0,1750,1750,2250,0,0,0,0,0,268,0,227,0,268,227,41,231,214,0.85,1.06,1.25,1.16,42.4251,-71.0064,8806,2.34,3.71,6.05,75,5972,f,f,3,3,1,0,112,102,0,1.48,0.52,0.48,0,1988.1,1346.77,0,f,1,50,0.03,0.04,phase 1 & 2
1475,276,25017341102,86,Maple Street,2148,Malden,0,86 Maple Street,1925,0,No,$75,0,f,Apartments,0,27,14,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1600,1800,0,0,0,0,0,52,0,30,0,52,30,22,41,41,0.58,0.73,1.27,1.27,42.4289,-71.077,4203,27.9,7.73,35.62,81,44239,t,t,1,2,1,0,27,14,0,1.34,0.66,0.34,0,1668.29,1243.64,0,f,0,75,0.04,0.06,phase 1 & 2
1476,277,25017354600,87,New Street,2138,Cambridge,Alewife,Park 87,2010,Acorn Holdings,No,$185,Parking is not included with rent/purchase price-- residents pay for each space requested,f,Apartments,0,27,27,0,54,0,0,0,0,0,0,1,0,0,1,0,3,3,0,6,0,2750,3000,0,0,0,0,0,14,40,10,30,54,40,14,54,53,0.74,0.75,1.02,1,42.3897,-71.1395,5585,14.93,4.78,19.71,78,66830,t,f,3,2,1,0.11,26,27,0,1.51,0.49,0.51,0,2875,1916.67,2.86,f,0,185,0.06,0.1,phase 1 & 2
1477,278,25025160300,90,Broadway,2150,Chelsea,0,90 Broadway,1920,0,Yes,$0,Parking is provided on a first come; first served basis,f,Apartments,3,9,0,0,12,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,925,975,0,0,0,0,0,0,12,0,12,0,12,12,0,12,12,1,1,1,1,42.3885,-71.0423,2476,19.33,3.6,22.93,79,125712,f,f,1,1,1,0.25,12,0,0,1,1,0,0,962.5,962.5,0,t,1,0,0,0,phase 1 & 2
1478,279,25025160101,88,Gerrish Avenue,2150,Chelsea,0,88 Gerrish Avenue,2014,0,Yes,0,If a unit request an additional parking space; they must pay for the space separate from the rental price,f,Apartments,47,6,0,0,53,0,0,0,0,0,3,2,0,0,5,0,5,0,0,5,1675,1750,0,0,0,0,0,0,38,0,31,0,38,31,7,53,48,0.82,0.65,0.79,0.72,42.3934,-71.028,9286,68.29,2.79,71.08,84,84836,f,t,3,2,1,0.09,48,0,0,1,1,0,0,1683.49,1683.49,0,t,1,0,0,0,phase 1 & 2
1479,280,25017341102,9,Maple Street,2148,Malden,0,9 Maple Street,1979,0,Yes,$50,If a unit request an additional parking space; they must pay for the space separate from the rental price,f,Condominiums,0,0,0,0,0,0,0,6,0,6,0,0,0,0,0,0,0,6,0,6,0,0,0,0,0,0,0,0,46,0,38,0,46,38,8,49,49,0.83,0.78,0.94,0.94,42.4294,-71.0745,4203,36.81,3,39.81,86,78913,t,t,2,2,0,0.12,0,49,0,2,0,1,0,0,0,0,f,0,50,0,0,phase 1 & 2
1480,281,25025081200,90,Bickford Street,2130,Boston,Jamaica Plain,Bickford Street Elderly Housing Corporation,2006,Peabody Properties,No,$0,0,f,Apartments,0,56,0,0,56,0,0,0,0,0,0,0,0,0,0,0,56,0,0,56,0,1000,0,0,0,0,0,0,11,0,1,0,11,1,10,56,56,0.09,0.02,0.2,0.2,42.3239,-71.1017,3577,54.25,6.93,61.19,88,246000,t,f,3,2,1,1,56,0,0,1,1,0,0,1000,1000,0,f,0,0,0,0,phase 1 & 2
1481,282,25025010204,900,Beacon Street,2215,Boston,Fenway/Kenmore,Gateway Boston,2017,Gibson Sotheby's International Realty,No,$250,Parking is not included with rent/purchase price-- residents pay for each space requested,f,Apartments,0,32,0,0,32,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,3000,0,0,0,0,0,0,0,31,0,12,31,12,19,32,31,0.39,0.39,1,0.97,42.3468,-71.1057,3354,78.94,6.17,85.11,92,416450,t,t,3,2,1,0.03,31,0,0,1,1,0,0,3000,3000,31,f,0,250,0.08,0.08,phase 1 & 2
1482,283,25025160200,92-100,Pearl Street,2150,Chelsea,0,92-100 Pearl Street,2002,0,0,0,0,f,Apartments,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,13,0,18,13,5,23,23,0.72,0.57,0.78,0.78,42.3892,-71.0382,4357,66.03,11.97,78,88,228527,f,t,3,1,1,0,10,11,2,1.65,0.43,0.48,0.09,0,0,0,f,0,0,0,0,phase 1 & 2
1483,284,25017356702,924-932,Massachusetts Avenue,2474,Arlington,0,924-932 Massachusetts Avenue,1950,0,Yes,$100,Parking is provided on a first come; first served basis,f,Apartments,0,0,24,0,24,0,0,0,0,0,0,0,2,0,2,0,0,2,0,2,0,0,1400,0,0,0,0,0,13,0,12,0,13,12,1,24,22,0.92,0.55,0.59,0.54,42.4178,-71.1657,6898,19.95,3.83,23.78,83,26774,f,f,2,1,1,0.08,0,22,0,2,0,1,0,1400,700,0,f,1,100,0.07,0.14,phase 1 & 2
1484,285,25017336200,929,Main Street,2176,Melrose,0,929 Main Street,1985,0,Yes,0,Residents may rent spaces from one another,f,Apartments,0,4,4,2,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,11,0,15,11,4,10,10,0.73,1.1,1.5,1.5,42.4662,-71.0611,6045,16.42,3.62,20.04,77,17198,f,t,2,1,1,0,4,4,2,1.8,0.4,0.4,0.2,0,0,0,f,1,0,0,0,phase 1 & 2
1485,286,25017342600,97,Ferry Street,2149,Everett,0,97 Ferry Street,1987,0,Yes,$50,0,f,Apartments,0,24,16,0,40,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,1000,1200,0,0,0,0,0,36,24,24,21,60,45,15,40,40,0.75,1.13,1.5,1.5,42.4072,-71.0465,5263,57.68,1.6,59.27,87,31715,f,f,2,2,1,0.13,24,16,0,1.4,0.6,0.4,0,1080,771.43,0.67,f,1,50,0.05,0.06,phase 1 & 2
1486,287,25017336402,99,Essex Street,2176,Melrose,0,99 Essex Street,1950,0,Yes,0,0,f,Apartments,0,8,7,0,15,0,0,0,0,0,0,1,1,0,2,0,1,1,0,2,0,1644,2268,0,0,0,0,0,22,0,18,0,22,18,4,15,13,0.82,1.38,1.69,1.47,42.4571,-71.0676,5079,17.36,20.17,37.53,90,19340,f,t,2,1,1,0.13,7,6,0,1.46,0.54,0.46,0,1935.2,1319.45,0,f,1,0,0,0,phase 1 & 2
1487,288,25017374100,99,Needham Street,2461,Newton,0,Avalon at Newton Highlands,2003,Avalon Bay Communities,Yes,0,If a unit request an additional parking space; they must pay for the space separate from the rental price,f,Apartments,9,90,139,59,294,0,0,0,0,0,0,0,0,0,0,0,24,35,15,74,2250,3000,3000,3000,0,0,0,0,126,372,90,213,498,303,195,294,294,0.61,1.03,1.69,1.69,42.3141,-71.2133,4934,7.23,12.94,20.17,64,27604,t,f,3,3,1,0.25,98,138,58,1.86,0.33,0.47,0.2,2977.27,1596.12,2.95,f,1,0,0,0,phase 1 & 2
1488,289,25017336100,990,Main Street,2176,Melrose,0,990 Main Street,1956,0,Yes,$0,There is no option for additional parking,f,Apartments,4,4,0,0,8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,750,900,0,0,0,0,0,0,8,0,6,0,8,6,2,8,8,0.75,0.75,1,1,42.4697,-71.0612,5691,16.19,1.64,17.83,70,15005,f,t,2,1,1,0.13,8,0,0,1,1,0,0,825,825,0,f,1,0,0,0,phase 1 & 2
1489,290,25009210800,15,Central Street,1960,Peabody,,15-17 Central St,,East Coast Property Management,,,,,Apartments,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,8,,1250,1750,,0,0,0,0,20,0,10,0,20,10,10,12,11,0.5,0.909091,1.66667,1.66667,42.5275,-70.9272,5084,25.3675,11.3262,36.6937,91,8802,f,f,0,1,0,0.666667,5,5,1,1.63636,0.454545,0.454545,0.0909091,0,0,0,f,0,0,0,0,phase 3
1490,291,25009210700,85,Main Street,1960,Peabody,,85 Main Street,,N/A,,,,,Apartments,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1250,,,0,0,0,0,18,0,17,0,18,17,1,18,18,0.944444,0.944444,1,1,42.5241,-70.924,4317,20.3467,11.5492,31.8959,89,8053,f,f,0,1,0,0,8,9,1,1.61111,0.444444,0.5,0.0555556,0,0,0,f,0,0,0,0,phase 3
1491,292,25009204500,190,Bridge Street,1970,Salem,,Bell at Salem Station,,Bell Partners,,,,,Apartments,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,,2250,2750,,0,0,0,0,318,0,234,0,318,234,84,266,262,0.735849,0.89313,1.19549,1.19549,42.5252,-70.894,3251,14.2925,23.1067,37.3991,94,18327,f,f,0,3,0,0,137,107,18,1.5458,0.522901,0.408397,0.0687023,0,0,0,f,0,0,0,0,phase 3
1492,293,25009210600,200,Lynn Street,1960,Peabody,,Brown School Residences,,Wingate Companies,,,,,Apartments,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1250,1250,,0,0,0,0,64,0,52,0,64,52,12,61,61,0.8125,0.852459,1.04918,1.04918,42.5038,-70.9512,4657,9.72,1.01079,10.7308,54,3878,f,f,0,2,0,0,28,28,5,1.62295,0.459016,0.459016,0.0819672,0,0,0,f,0,0,0,0,phase 3
1493,294,25009217300,375,Rantoul Street,1915,Beverly,,Burnham Apartments,,The Dolben Company,,,,,Apartments,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,5,,1750,1750,,0,0,0,0,41,0,31,0,41,31,10,38,36,0.756098,0.861111,1.07895,1.07895,42.5529,-70.8821,4761,13.8081,7.37042,21.1785,94,0,f,f,0,2,0,0.131579,16,17,3,1.63889,0.444444,0.472222,0.0833333,0,0,0,f,0,0,0,0,phase 3
1494,295,25009217500,321,Cabot Street,1915,Beverly,,CSH,,YMCA of the North Shore Housing,,,,,Apartments,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1000,,,,0,0,0,0,29,0,13,0,29,13,16,43,43,0.448276,0.302326,0.674419,0.674419,42.5536,-70.8783,6570,15.3871,1.00759,16.3947,94,0,f,f,0,2,0,0.186047,19,20,4,1.65116,0.44186,0.465116,0.0930233,0,0,0,f,0,0,0,0,phase 3
