seq_id,site_id,geo_tract,add_num,add_str,zipcode,muni,nhood,prop_name,year_blt,company,park_incl,cost_space,park_add,nrs_tserv,hou_type,rnt_studio,rnt_unit1,rnt_unit2,rnt_unit3,rnt_unit_t,cnd_studio,cnd_unit1,cnd_unit2,cnd_unit3,cnd_unit_t,vac_studio,vac_unit1,vac_unit2,vac_unit3,vac_unit_t,sub_studio,sub_unit1,sub_unit2,sub_unit3,sub_unit_t,cost_apt_s,cost_apt_1,cost_apt_2,cost_apt_3,cost_cnd_s,cost_cnd_1,cost_cnd_2,cost_cnd_3,ov_lot_spc,ov_gar_spc,ov_lot_veh,ov_gar_veh,ov_spc,ov_veh,ov_empt,apt_unit_t,apt_occu_t,util_rate,park_dem,park_sup,supply_tot,x_coord,y_coord,ct_pop_tot,bg_pop_den,bg_emp_den,bg_act_den,walk_score,jobs_30min,mbta_rapid,mbta_crail,bldg_agec,bldg_szec,rental,bldg_affp,bldg_bed1,bldg_bed2,bldg_bed3,avg_bedrms,bldg_bed1p,bldg_bed2p,bldg_bed3p,rent_punit,rent_proom,sfc_vs_gar,park_bike,park_bund,park_cost,cost_v_unt,cost_v_brm,phase
1495,296,25009217401,130,Cabot Street,1915,Beverly,,Cabot Street Apartments,,Holloran Companies,,,,,Apartments,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1750,2250,2000,0,0,0,0,12,0,12,0,12,12,0,11,11,1,1.09091,1.09091,1.09091,42.5466,-70.88,0,0,0,0,90,0,f,f,0,1,0,0,5,5,1,1.63636,0.454545,0.454545,0.0909091,0,0,0,f,0,0,0,0,phase 3
1496,297,25009211401,121,Conifer Hill Drive,1923,Danvers,,Conifer Hill Commons,,Maloney Properties,,,,,Apartments,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,,1250,1250,1250,0,0,0,0,159,0,97,0,159,97,62,90,87,0.610063,1.11494,1.76667,1.76667,42.587,-70.9628,4186,0,0,0,42,0,f,f,0,2,0,0.0444444,40,40,7,1.62069,0.45977,0.45977,0.0804598,0,0,0,f,0,0,0,0,phase 3
1497,298,25009210302,51,Keyes Drive,1960,Peabody,,Eaves Peabody,,Avalon,,,,,Apartments,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,,1750,2000,,0,0,0,0,458,0,390,0,458,390,68,268,255,0.851528,1.52941,1.70896,1.70896,42.5435,-70.9511,0,0,0,0,61,0,f,f,0,3,0,0,134,104,17,1.54118,0.52549,0.407843,0.0666667,0,0,0,f,0,0,0,0,phase 3
1498,299,25009217402,45,Rantoul Street,1915,Beverly,,Edwards Harbor View Condominiums,,Symes Associates,,,,,Condominiums,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,51,0,37,0,51,37,14,28,28,0.72549,1.32143,1.82143,1.82143,42.5437,-70.8846,0,0,0,0,84,0,f,f,0,2,0,0,13,13,2,1.60714,0.464286,0.464286,0.0714286,0,0,0,f,0,0,0,0,phase 3
1499,300,25009217300,201,Elliott Street,1915,Beverly,,Elliott Landing,,Cummings Properties; LLC,,,,,Condominiums,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,2750,3000,3000,0,0,0,0,54,90,23,57,144,80,64,73,72,0.555556,1.11111,1.9726,1.9726,42.5565,-70.8864,4761,5.21772,47.5373,52.755,92,14863,f,f,0,2,0,0,33,33,6,1.625,0.458333,0.458333,0.0833333,0,0,1.66667,f,0,0,0,0,phase 3
1500,301,25009217402,79,Rantoul Street,1915,Beverly,,Enterprise Apartments,,The Dolben Company,,,,,Apartments,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,,1750,2000,,0,0,0,0,0,43,0,39,43,39,4,45,45,0.906977,0.866667,0.955556,0.955556,42.5445,-70.8846,0,0,0,0,88,0,f,f,0,2,0,0.133333,20,21,4,1.64444,0.444444,0.466667,0.0888889,0,0,43,f,0,0,0,0,phase 3
1501,302,25009217401,131,Rantoul Street,1915,Beverly,,Flats at 131,,The Dolben Company,,,,,Apartments,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,,1750,2000,,0,0,0,0,33,36,19,27,69,46,23,72,72,0.666667,0.638889,0.958333,0.958333,42.5463,-70.884,0,0,0,0,92,0,f,f,0,2,0,0.125,33,33,6,1.625,0.458333,0.458333,0.0833333,0,0,1.09091,f,0,0,0,0,phase 3
1502,303,25009217300,9,Mill Street,1915,Beverly,,HPH1&2,,YMCA of the North Shore Housing,,,,,Apartments,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,,1000,1250,1250,0,0,0,0,25,0,22,0,25,22,3,58,58,0.88,0.37931,0.431034,0.431034,42.5577,-70.8831,4761,5.21772,47.5373,52.755,88,17703,f,f,0,2,0,0.241379,26,27,5,1.63793,0.448276,0.465517,0.0862069,0,0,0,f,0,0,0,0,phase 3
1503,304,25009217300,480,Rantoul Street,1915,Beverly,,Link 480,,The Dolben Company,,,,,Apartments,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,11,1750,1750,2000,,0,0,0,0,103,0,95,0,103,95,8,90,85,0.92233,1.11765,1.14444,1.14444,42.5564,-70.8814,4761,13.8081,7.37042,21.1785,90,18700,f,f,0,2,0,0.122222,39,39,7,1.62353,0.458824,0.458824,0.0823529,0,0,0,f,0,0,0,0,phase 3
1504,305,25009204102,1000,Loring Avenue,1970,Salem,,Loring Towers,,,,,,,Apartments,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,,1000,1250,,0,0,0,0,284,0,205,0,284,205,79,229,229,0.721831,0.895196,1.24017,1.24017,42.4853,-70.9074,4983,8.59424,1.5278,10.122,59,3528,f,f,0,3,0,0.262009,119,94,16,1.55022,0.519651,0.41048,0.069869,0,0,0,f,0,0,0,0,phase 3
1505,306,25009217300,131,McKay Street,1915,Beverly,,McKay,,The Dolben Company,,,,,Apartments,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,4,,1750,2000,,0,0,0,0,58,0,46,0,58,46,12,32,30,0.793103,1.53333,1.8125,1.8125,42.5642,-70.8931,4761,5.21772,47.5373,52.755,56,14863,f,f,0,2,0,0.125,14,14,2,1.6,0.466667,0.466667,0.0666667,0,0,0,f,0,0,0,0,phase 3
1506,307,25009204702,28,Goodhue Street,1970,Salem,,North River Apartments,,,,,,,Apartments,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6,,1750,2250,,0,0,0,0,94,0,62,0,94,62,32,45,44,0.659574,1.40909,2.08889,2.08889,42.5209,-70.9101,5772,13.1266,5.48194,18.6085,81,16352,f,f,0,2,0,0.133333,20,20,4,1.63636,0.454545,0.454545,0.0909091,0,0,0,f,0,0,0,0,phase 3
1507,308,25009210800,98,Central Street,1960,Peabody,,Penelope 120 Apartments,,Ahepa Management,,,,,Apartments,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,48,,1000,,,0,0,0,0,28,0,23,0,28,23,5,48,47,0.821429,0.489362,0.583333,0.583333,42.5327,-70.9283,5084,22.6584,4.552,27.2104,70,8771,f,f,0,2,0,1,21,22,4,1.6383,0.446809,0.468085,0.0851064,0,0,0,f,0,0,0,0,phase 3
1508,309,25009204701,12,Pope Street,1970,Salem,,Salem Heights,,POAH,,,,,Apartments,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,,1250,1250,,0,0,0,0,195,25,157,25,220,182,38,283,283,0.827273,0.64311,0.777385,0.777385,42.5163,-70.9076,6180,3.23961,2.11799,5.3576,68,17025,f,f,0,3,0,0.254417,148,116,19,1.54417,0.522968,0.409894,0.0671378,0,0,0.128205,f,0,0,0,0,phase 3
1509,310,25017370101,1060,Belmont St,2472,Watertown,,,,Maloney Properties,Yes,,There is no option for additional parking.,f,Apartments,1,3,14,0,18,0,0,0,0,0,0,1,1,0,2,1,3,14,0,18,,,,,0,0,0,0,22,0,9,0,22,9,0,36,34,0.409091,0.264706,0.611111,0.611111,42.3822,-71.197,7582,0,0,0,74,0,f,f,0,2,1,0.5,8,26,0,1.76471,0.235294,0.764706,0,1562.5,1562.5,0,f,1,0,0,0,phase 4
1510,311,25017370401,24,Arsenal St,2472,Watertown,,,,Harvest Properties,Yes,,There is no option for additional parking.,f,Condos,0,0,0,0,0,0,4,8,2,14,0,0,0,0,0,0,0,0,0,0,,,,,0,0,575000,0,0,18,0,15,18,15,0,14,14,0.833333,1.07143,1.28571,1.28571,42.3654,-71.183,0,0,0,0,93,0,f,f,0,1,0,0,4,8,2,1.85714,0.285714,0.571429,0.142857,575000,287500,18,f,1,0,0,0,phase 4
1511,312,25021400100,86,Dummer Street,2446,Brookline,,,,Peabody Properties; Inc.,No,No cost for parking space,Other; please specify,f,Apartments,0,6,22,4,32,0,0,0,0,0,0,0,3,0,3,0,6,22,4,32,,,,,0,0,0,0,0,38,0,28,38,28,0,64,61,0.736842,0.459016,0.59375,0.59375,42.3498,-71.115,5304,0,0,0,82,0,f,f,0,2,1,0.5,11,42,8,1.95082,0.180328,0.688525,0.131148,1642.86,920,38,f,0,0,0,0,phase 4
1512,313,25017374800,236,Auburn Street,2466,Newton,,,,Newton Housing Authority,Yes,,There is no option for additional parking.,f,Apartments,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,,,,,0,0,0,0,3,0,2,0,3,2,0,3,3,0.666667,0.666667,1,1,42.3456,-71.2451,4976,11.6908,6.45062,18.1414,80,21193,f,f,0,1,0,1,2,1,0,1.33333,0.666667,0.333333,0,0,0,0,f,1,0,0,0,phase 4
1513,314,25017373400,28,Austin Street,2460,Newton,,,,Nordblom Company,No,$150/month for unassigned garage; $175/month for assigned/premier garage,The resident must pay for each additional space.,f,Apartments,0,22,23,0,45,0,0,0,0,0,0,0,0,0,0,0,11,12,0,23,,,,,0,0,0,0,0,90,0,44,90,44,0,68,68,0.488889,0.647059,1.32353,1.32353,42.3504,-71.2081,3345,11.5563,7.16167,18.718,87,33797,f,f,0,2,1,0.338235,33,35,0,1.51471,0.485294,0.514706,0,3000,1985.29,90,f,0,150,0.05,0.0755556,phase 4
1514,315,25017373902,160,Boylston Street,2467,Newton,,,,AvalonBay Communities,No,125,The resident must pay for each additional space.,f,Apartments,5,36,113,50,204,0,0,0,0,0,0,1,2,0,3,1,8,25,9,43,,,,,0,0,0,0,15,372,13,223,387,236,0,204,201,0.609819,1.17413,1.89706,1.89706,42.3199,-71.1736,0,0,0,0,64,0,f,f,0,3,1,0.210784,41,111,49,2.0398,0.20398,0.552239,0.243781,2981.62,1458.63,24.8,t,0,125,0.0419236,0.0856967,phase 4
1515,316,25017374100,99,Needham Street,2461,Newton,,,,AvalonBay Communities,Yes,,The resident must pay for each additional space.,f,Apartments,9,90,139,59,297,0,0,0,0,0,0,2,5,0,7,0,24,35,15,74,,,,,0,0,0,0,111,348,65,260,459,325,0,297,290,0.708061,1.12069,1.54545,1.54545,42.3141,-71.2133,4934,7.22917,12.9438,20.173,76,28719,f,f,0,3,1,0.249158,96,136,58,1.86897,0.331034,0.468966,0.2,2784.51,1492.78,3.13514,t,1,0,0,0,phase 4
1516,317,25017365202,528,Boston Post Road,1776,Sudbury,,,,Avalon Bay Communities,Yes,N/A,The resident must pay for each additional space.,f,Apartments,0,94,75,17,186,0,0,0,0,0,0,3,4,0,7,0,31,25,7,63,,,,,0,0,0,0,185,250,82,200,435,282,0,249,242,0.648276,1.16529,1.74699,1.74699,42.3611,-71.4299,4770,0.905266,0.960556,1.86582,52,3442,f,f,0,3,1,0.253012,122,98,22,1.58678,0.504132,0.404959,0.0909091,3000,1891.53,1.35135,f,1,0,0,0,phase 4
1517,318,25017370104,100,Woodview Way,2472,Watertown,,,,Bell Partners Inc.,Yes,N/A,There is no option for additional parking.,f,Apartments,0,73,65,1,139,0,0,0,0,0,0,1,4,1,6,0,8,8,0,16,,,,,0,0,0,0,218,0,197,0,218,197,0,155,149,0.90367,1.32215,1.40645,1.40645,42.3701,-71.2102,0,0,0,0,61,0,f,f,0,3,1,0.103226,78,70,1,1.48322,0.52349,0.469799,0.00671141,2489.21,1679.61,0,f,1,0,0,0,phase 4
1518,319,25017370302,1,Arsenal Yards,2472,Watertown,,,,Bozzuto,No,$150 for assigned parking space and $100 for unassigned,The resident must pay for each additional space.;Parking is not included with rent/purchase price; residents pay for each space requested.,t,Apartments,55,139,60,3,257,0,0,0,0,0,6,32,12,3,53,10,24,10,1,45,,,,,0,0,0,0,0,380,0,269,380,269,0,302,249,0.707895,1.08032,1.25828,1.25828,42.3616,-71.159,0,0,0,0,76,0,f,f,0,3,1,0.149007,188,58,3,1.25703,0.75502,0.232932,0.0120482,3000,2387,380,f,0,100,0.0333333,0.0418936,phase 4
1519,320,25017370401,341,Mt Auburn St,2472,Watertown,,,,HallKeen Assisted Living Corporation,No,No cost--as assisted living; few residents ever need to park and we have more than enough.,Other; please specify,t,Apartments,20,0,0,0,20,0,0,0,0,0,0,0,0,0,0,42,0,0,0,42,,,,,0,0,0,0,31,0,9,0,31,9,0,62,62,0.290323,0.145161,0.5,0.5,42.3687,-71.1695,0,0,0,0,69,0,f,f,0,2,1,0.677419,62,0,0,1,1,0,0,1250,1250,0,f,0,0,0,0,phase 4
1520,321,25017361200,70,Beharrell Street,1742,Concord,,,,Winn Residential,Yes,,The resident must pay for each additional space.,f,Apartments,4,31,31,0,66,0,0,0,0,0,0,0,0,0,0,0,4,4,0,8,,,,,0,0,0,0,200,86,15,68,286,83,0,74,74,0.29021,1.12162,3.86486,3.86486,42.4585,-71.395,7556,0,0,0,69,0,f,f,0,2,1,0.108108,39,35,0,1.47297,0.527027,0.472973,0,2837.12,1930.41,0.43,f,1,0,0,0,phase 4
1521,322,25021403501,300,2nd Avenue,2494,Needham,,,,UDR,No,$40/$100/$150/$215 - Tiered Parking,Parking is not included with rent/purchase price; residents pay for each space requested.,f,Apartments,0,189,73,0,262,0,0,0,0,0,0,2,5,0,7,0,63,25,0,88,,,,,0,0,0,0,137,0,118,0,137,118,0,350,343,0.861314,0.344023,0.391429,0.391429,42.3026,-71.2128,0,0,0,0,44,0,f,f,0,3,1,0.251429,247,96,0,1.27988,0.720117,0.279883,0,1750,1368.66,0,f,0,40,0.0228571,0.0292257,phase 4
1522,323,25017370103,120,Pleasant St,2472,Watertown,,,,Aircommunities/AIMCO,No,Uncovered parking is 55$ monthly and covered parking is 105$ per month.,The resident must pay for each additional space.;Parking is not included with rent/purchase price; residents pay for each space requested.,f,Apartments,10,25,9,0,44,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,,,,,0,0,0,0,15,44,15,26,59,41,0,46,46,0.694915,0.891304,1.28261,1.28261,42.366,-71.1915,0,0,0,0,86,0,f,f,0,2,1,0.0434783,37,9,0,1.19565,0.804348,0.195652,0,2943.18,2443.4,2.93333,t,0,55,0.0186873,0.0225097,phase 4
1523,324,25017365201,187,Boston Post Road,1776,Sudbury,,,,Barkan Management Co,Yes,,Other; please specify,f,Apartments,0,117,3,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,80,46,57,39,126,96,0,120,120,0.761905,0.8,1.05,1.05,42.3613,-71.3989,5950,1.50459,1.11638,2.62097,33,0,f,f,0,3,1,0,117,3,0,1.025,0.975,0.025,0,1262.5,1231.71,0.575,f,1,0,0,0,phase 4
1524,325,25017370401,160,Arsenal St,2472,Watertown,,,,Greystar,No,$85 for uncovered garage; $110 for covered garage; and $135 for heated garage,Parking is not included with rent/purchase price; residents pay for each space requested.,t,Apartments,62,118,62,4,246,0,0,0,0,0,0,5,1,0,6,8,16,10,1,35,,,,,0,0,0,0,4,356,1,283,360,284,0,281,275,0.788889,1.03273,1.28114,1.28114,42.3647,-71.1754,0,0,0,0,87,0,f,f,0,3,1,0.124555,202,69,4,1.28,0.734545,0.250909,0.0145455,2807.85,2235.2,89,f,0,85,0.0302723,0.038028,phase 4
1525,326,25017370401,202,Arsenal St,2472,Watertown,,,,Gables Residential,No,$100 per vehicle garage parking.,Parking is not included with rent/purchase price; residents pay for each space requested.,t,Apartments,0,179,82,5,266,0,0,0,0,0,0,7,6,0,13,0,20,9,1,30,,,,,0,0,0,0,16,503,3,391,519,394,0,296,283,0.759152,1.39223,1.75338,1.75338,42.3646,-71.174,0,0,0,0,84,0,f,f,0,3,1,0.101351,191,87,5,1.34276,0.674912,0.30742,0.0176678,2828.54,2152.33,31.4375,t,0,100,0.0353539,0.0464612,phase 4
1526,327,25017374500,12-24,Curve Street,2465,Newton,,,,Newton Community Development Foundation; Inc.,Yes,,The resident must pay for each additional space.,f,Apartments,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,2,7,,,,,0,0,0,0,12,0,4,0,12,4,0,7,7,0.333333,0.571429,1.71429,1.71429,42.3464,-71.2352,4584,7.81325,3.20848,11.0217,62,55378,f,f,0,1,0,1,3,3,1,1.71429,0.428571,0.428571,0.142857,0,0,0,f,1,0,0,0,phase 4
1527,328,25017374700,192,Lexington Street,2466,Newton,,,,not known,Yes,,There is no option for additional parking.,f,Condos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,,,,,0,0,0,0,19,0,18,0,19,18,0,10,10,0.947368,1.8,1.9,1.9,42.3542,-71.2428,4651,0,0,0,58,0,f,f,0,1,0,1,4,5,1,1.7,0.4,0.5,0.1,0,0,0,f,1,0,0,0,phase 4
1528,329,25017373700,45,Pelham Street,2459,Newton,,,,Newton Housing Authority,Yes,,There is no option for additional parking.,f,Apartments,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,0,0,10,,,,,0,0,0,0,5,0,0,0,5,0,0,10,10,0,0,0.5,0.5,42.3313,-71.1965,3580,7.36695,4.03214,11.3991,81,31862,f,f,0,1,0,1,4,5,1,1.7,0.4,0.5,0.1,0,0,0,f,1,0,0,0,phase 4
1529,330,25017370104,3,Repton Circle,2472,Watertown,,,,First Realty Management,Yes,,Other; please specify,t,Condos,0,0,0,0,151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,,,,,385000,475000,630000,0,222,135,120,97,357,217,0,179,179,0.607843,1.21229,1.99441,1.99441,42.3673,-71.2114,0,0,0,0,69,0,f,f,0,3,1,0.156425,94,73,12,1.5419,0.52514,0.407821,0.0670391,0,0,0.608108,f,1,0,0,0,phase 4
1530,331,25017370104,290,Pleasant St,2472,Watertown,,,,J A Wood Management,Yes,,There is no option for additional parking.,f,Condos,0,0,0,0,0,0,56,0,0,56,0,0,0,0,0,0,3,0,0,3,,,,,0,675000,0,0,109,0,77,0,109,77,0,59,59,0.706422,1.30508,1.84746,1.84746,42.3679,-71.1982,0,0,0,0,79,0,f,f,0,2,0,0.0508475,59,0,0,1,1,0,0,675000,675000,0,t,1,0,0,0,phase 4
1531,332,25017370104,60,Howard St,2472,Watertown,,,,Lincoln Property Company,No,$125.00,Parking is not included with rent/purchase price; residents pay for each space requested.,f,Apartments,0,35,20,11,66,0,0,0,0,0,0,2,1,0,3,0,4,2,1,7,,,,,0,0,0,0,12,99,10,66,111,76,0,73,70,0.684685,1.08571,1.52055,1.52055,42.3688,-71.1954,0,0,0,0,84,0,f,f,0,2,1,0.0958904,37,21,12,1.64286,0.528571,0.3,0.171429,2602.27,1590.28,8.25,t,0,125,0.0480349,0.0786026,phase 4
1532,333,25021400202,150,Pleasant St,2446,Brookline,,,,Peabody Properties; Inc.,No,Parking is included in purchase price for Condos only - Rental apts. have to pay $95 monthly.,Other; please specify,f,Apartments,0,0,0,0,39,0,0,0,0,0,0,0,1,0,1,0,3,13,3,19,,,,,0,500000,1000000,2000000,1,68,1,49,69,50,0,58,57,0.724638,0.877193,1.18966,1.18966,42.348,-71.1185,0,0,0,0,75,0,f,f,0,2,1,0.327586,26,26,5,1.63158,0.45614,0.45614,0.0877193,0,0,68,f,0,0,0,0,phase 4
1533,334,25021457200,83,Pickering Street,0,Needham,,,,Crowninshield Management,Yes,,Other; please specify,f,Apartments,0,24,4,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,52,0,21,0,52,21,0,28,28,0.403846,0.75,1.85714,1.85714,42.2823,-71.2337,5913,7.37359,18.2315,25.6051,90,11289,f,f,0,2,1,0,24,4,0,1.14286,0.857143,0.142857,0,1321.43,1156.25,0,f,1,0,0,0,phase 4
1534,335,25017370104,345,Pleasant St,2472,Watertown,,,,NORTHERN PROPERTY MANAGEMENT INC,Yes,,The resident must pay for each additional space.,f,Apartments,1,2,18,0,21,0,0,0,0,0,0,0,0,0,0,1,0,4,0,5,,,,,0,0,0,0,38,0,33,0,38,33,0,26,26,0.868421,1.26923,1.46154,1.46154,42.3679,-71.2002,0,0,0,0,73,0,f,f,0,2,1,0.192308,4,22,0,1.84615,0.153846,0.846154,0,2892.86,1557.69,0,t,1,0,0,0,phase 4
1535,336,25017370402,101,N Beacon St,2472,Watertown,,,,Peacock Properties; LLC,Yes,,Other; please specify,f,Condos,0,0,0,0,0,0,7,17,0,24,0,0,0,0,0,0,1,3,0,4,,,,,0,630000,850000,0,39,0,15,0,39,15,0,28,28,0.384615,0.535714,1.39286,1.39286,42.3641,-71.1792,0,0,0,0,92,0,f,f,0,2,0,0.142857,8,20,0,1.71429,0.285714,0.714286,0,785833,460000,0,t,1,0,0,0,phase 4
1536,337,25017370301,319,Arlington St,2472,Watertown,,,,HallKeen,Yes,,The resident must pay for each additional space.,f,Apartments,0,4,19,0,23,0,0,0,0,0,0,1,0,0,1,0,12,3,0,15,,,,,0,0,0,0,60,0,28,0,60,28,0,38,37,0.466667,0.756757,1.57895,1.57895,42.3734,-71.1572,0,0,0,0,88,0,f,f,0,2,1,0.394737,6,31,0,1.83784,0.162162,0.837838,0,2576.09,1410.71,0,f,1,0,0,0,phase 4
1537,338,25017374600,429,Cherry Street,2465,Newton,,,,Young Company,Yes,N/A,There is no option for additional parking.,f,Condos,0,0,0,0,0,0,0,9,0,9,0,0,0,0,0,0,1,3,0,4,,,,,0,690000,808800,0,1,18,0,12,19,12,0,13,13,0.631579,0.923077,1.46154,1.46154,42.3497,-71.2289,5191,7.98762,4.93626,12.9239,77,22397,f,f,0,1,0,0.307692,0,13,0,2,0,1,0,808800,404400,18,f,1,0,0,0,phase 4
1538,339,25021403501,275,2nd Avenue,2494,Needham,,,,Needham Residential LLC/Toll Brothers,No,125,Parking is not included with rent/purchase price; residents pay for each space requested.,f,Apartments,0,0,0,0,390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,6,526,5,237,532,242,0,390,390,0.454887,0.620513,1.3641,1.3641,42.3014,-71.2156,0,0,0,0,37,0,f,f,0,3,1,0,203,160,27,1.54872,0.520513,0.410256,0.0692308,0,0,87.6667,t,0,125,0,0,phase 4
1539,340,25017361200,1,Nathan Pratt Drive,1742,Concord,,,,Greystar,Yes,Uncovered parking is free; garages are $250/month for single and $300/month for double,The resident must pay for each additional space.,f,Apartments,0,99,98,65,262,0,0,0,0,0,0,5,3,1,9,0,33,49,6,88,,,,,0,0,0,0,446,0,371,0,446,371,0,350,341,0.831839,1.08798,1.27429,1.27429,42.4365,-71.4272,7556,6.05282,3.1878,9.24062,28,899,f,f,0,3,1,0.251429,128,128,85,1.8739,0.375367,0.375367,0.249267,2623.09,1402.55,0,f,1,0,0,0,phase 4
1540,341,25017373300,845,Washington Street,2466,Newton,,,,Mark Management,No,$175,The resident must pay for each additional space.;Parking is not included with rent/purchase price; residents pay for each space requested.,f,Apartments,9,50,42,4,105,0,0,0,0,0,1,0,1,1,3,4,15,14,2,35,,,,,0,0,0,0,99,210,8,120,309,128,0,140,137,0.414239,0.934307,2.20714,2.20714,42.3516,-71.2084,3205,11.5911,11.6208,23.2119,87,69530,f,f,0,3,1,0.25,77,55,5,1.47445,0.562044,0.40146,0.0364963,3000,3000,2.12121,f,0,175,0.0583333,0.0583333,phase 4
1541,342,25017361200,223,Laws Brook Rd,1742,Concord,,,,Warner Woods LLC,Yes,Assigned garage parking optional at $100 per month,The resident must pay for each additional space.;Other; please specify,f,Apartments,6,30,44,0,80,0,0,0,0,0,0,0,0,0,0,0,10,6,0,16,,,,,0,0,0,0,80,64,42,49,144,91,0,96,96,0.631944,0.947917,1.5,1.5,42.4586,-71.4052,7556,0,0,0,51,0,f,f,0,2,1,0.166667,43,53,0,1.55208,0.447917,0.552083,0,2487.5,1604.84,0.8,f,1,0,0,0,phase 4
1542,343,25017370104,330-350,Pleasant St,2472,Watertown,,,,Lincoln Property Company,No,$125 Per Month,Parking is not included with rent/purchase price; residents pay for each space requested.,t,Apartments,0,57,24,3,84,0,0,0,0,0,0,21,10,2,33,0,8,6,1,15,,,,,0,0,0,0,12,106,5,66,118,71,0,99,66,0.601695,1.07576,1.19192,1.19192,42.3676,-71.2001,0,0,0,0,73,0,f,f,0,2,1,0.151515,45,19,2,1.34848,0.681818,0.287879,0.030303,2419.64,1782.89,8.83333,t,0,125,0.0516605,0.0701107,phase 4
1543,344,25017370104,1,Repton Place,2472,Watertown,,,,Bozzuto Management Company,No,$95/month for garage; free for surface space,,t,Apartments,7,73,86,8,174,0,0,0,0,0,0,3,10,1,14,2,11,17,2,32,,,,,0,0,0,0,215,168,168,117,383,285,0,206,192,0.744125,1.48438,1.85922,1.85922,42.3678,-71.2105,0,0,0,0,69,0,f,f,0,3,1,0.15534,88,95,9,1.58854,0.458333,0.494792,0.046875,2732.95,2312.5,0.781395,t,0,0,0,0,phase 4
1544,345,25017370403,20,Watertown St,2472,Watertown,,,,Equity Residential,No,$125./pm,Parking is not included with rent/purchase price; residents pay for each space requested.,f,Apartments,17,62,47,0,126,0,0,0,0,0,1,1,1,0,3,2,2,4,0,8,,,,,0,0,0,0,22,191,9,146,213,155,0,134,131,0.7277,1.18321,1.58955,1.58955,42.3643,-71.1874,0,0,0,0,93,0,f,f,0,3,1,0.0597015,82,49,0,1.37405,0.625954,0.374046,0,2966.27,2160.4,8.68182,t,0,125,0.0421405,0.0578595,phase 4
1545,346,25017374400,1940,Washington Street,2466,Newton,,,,National Development,Yes,N/A,The resident must pay for each additional space.,f,Apartments,0,58,79,7,144,0,0,0,0,0,0,4,5,0,9,0,17,17,6,40,,,,,0,0,0,0,0,278,0,173,278,173,0,184,175,0.622302,0.988571,1.51087,1.51087,42.3313,-71.2397,6359,4.98576,1.49216,6.47792,27,21411,f,f,0,3,1,0.217391,70,96,9,1.65143,0.4,0.548571,0.0514286,3000,1822.78,278,t,1,0,0,0,phase 4
